remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
0 load map unit 0 from memory.
0 performs cross-product of 16 x 16
Transfer from 0 to local 16, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 17, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 18, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 19, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 20, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 21, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 22, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 23, data size 2048
Transfer from 0 to -1, data size 6144
1 load map unit 1 from memory.
1 performs cross-product of 16 x 16
Transfer from 1 to local 16, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 17, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 18, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 19, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 20, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 21, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 22, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 23, data size 2048
Transfer from 1 to -1, data size 6144
2 load map unit 2 from memory.
2 performs cross-product of 16 x 16
Transfer from 2 to local 16, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 17, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 18, data size 2048
Transfer from 2 to -1, data size 6144
